Q：HoHo。入手。值得高兴一整年。    A：哈哈是吧,happy
Q：哈哈少说十年没吃过了    A：好多年没吃过了……,sad
Q：哈哈少说十年没吃过了    A：看起来很好吃的样子,like
Q：好不容易早睡一回，结果半夜就醒了，坑哥啊！    A：伤不起啊伤不起。,sad
Q：好大一只萌货，瞧那小神态娇媚的。    A：好可爱，好可爱啊！,like
Q：好大一只萌货，瞧那小神态娇媚的。    A：萌死了萌死了萌死了,happy
Q：好精彩的魔术啊！内牛满面啊。    A：太神奇了！太神奇了！,like
Q：好精彩的魔术啊！内牛满面啊。    A：哇塞，这是真的吗？,happy
Q：好羡慕啊，一颗萝卜都能配出这么多的佳肴。    A：我也喜欢吃萝卜的。,like
Q：黑心奸商已经突破天际了啊    A：林子大了什么鸟都有,angry
Q：黑心奸商已经突破天际了啊    A：人类已经无法阻止奸商了,sad
Q：今年的四月：飘满地的樱花，好浪漫。    A：好喜欢这种感觉。,like
Q：今天北京空气真好。幸福的感觉。    A：今天北京的空气好！,happy
Q：今天北京空气真好。幸福的感觉。    A：支持一下感觉挺不错的,like
Q：今天麻麻早起带汪溜狗耶！开心开心曾开心！    A：好可爱，好可爱哦。,like
Q：今天是个好日子！阳光明媚，晴空万里……    A：今天是个大好日子！,happy
Q：今天收了三件重量级的礼物！哈哈。开心咧：））    A：开心就好，开心就好！,happy
Q：今天虽然我们输了，但是大家都尽力了。到客场再打，继续加油！    A：必须来支持！加油！,like
Q：今天虽然我们输了，但是大家都尽力了。到客场再打，继续加油！    A：辛苦了，继续加油！,happy
Q：今天一整天都在海边训练。虽然很累，但还是很开心的！    A：辛苦了，好好休息！,happy
Q：今天在华工看见这个真的笑死我了…O(∩_∩)O好精致的单车锁！    A：哈哈。我们学校也有。,happy
Q：今天在华工看见这个真的笑死我了…O(∩_∩)O好精致的单车锁！    A：支持一下感觉挺不错的,like
Q：今天自制的午餐，老鼠茨饭！哈哈很好吃的    A：看起来好好吃的样子哦,happy
Q：今天自制的午餐，老鼠茨饭！哈哈很好吃的    A：看起来很好吃的样子,like
Q：今天总算得到新浪认证了，看到大V，心里很高兴。    A：恭喜！恭喜！恭喜！,happy
Q：今又买到了二块很特殊的车牌。真开心。    A：哈哈，我也想要一个！,happy
Q：今又买到了二块很特殊的车牌。真开心。    A：很喜欢你的车牌啊！,like
Q：开工吃一块儿大白兔，开心又复古。    A：哈哈，好可爱的小白兔,happy
Q：开工吃一块儿大白兔，开心又复古。    A：我也想吃大白兔奶糖,like
Q：看了一早晨昨晚的扣篮，高兴了。    A：今天的比赛很精彩！,happy
Q：看了一早晨昨晚的扣篮，高兴了。    A：支持一下感觉挺不错的,like
Q：可爱的龙猫软糖。真舍不得入口啊。    A：好可爱，好喜欢！,like
Q：可爱的棉花糖，偷吃了一口    A：哈哈，好可爱，好可爱,happy
Q：可爱的棉花糖，偷吃了一口    A：好可爱哦！好可爱！,like
Q：昆明今晚“月圆花好”，美呆了。！    A：好美，我也想去！,like
Q：老兄，今天星期五啊。高兴起来！    A：开心，开心，开心！,happy
Q：离别，就是一个走，一个留，走的比不上留下的痛苦。    A：走走的路，留下的痛苦,sad
Q：梦寐以求的垃圾食品，耶！好吃好吃。    A：支持一下感觉挺不错的,like
Q：明天是星期六呀。想起来就开心呀。    A：开心就好，开心就好,happy
Q：那些在公交车上偷安全锤的人，都是啥心理？    A：这就是中国特色！,disgust
Q：男人常把女人的谈情当做助性，而女人偏把男人的调戏当做真情。    A：这话说到我心里去了。,sad
Q：男人常把女人的谈情当做助性，而女人偏把男人的调戏当做真情。    A：这样的男人太多了。,disgust
Q：妮玛感冒了，好难受……    A：我也感冒了…………,sad
Q：你们是人民警察，怎么能这样对待人民？土地是农民的命根子。    A：我们的公仆就是这样,disgust
Q：强迫症患者，伤不起啊伤不起。    A：伤不起啊伤不起。,sad
Q：抢镜可耻！抢镜卖萌更可耻！    A：卖萌可耻！可耻可耻！,angry
Q：抢镜可耻！抢镜卖萌更可耻！    A：卖萌可耻，卖萌可耻。,disgust
Q：惬意的大中午啊，喵。哈。哈。    A：喵。喵了个咪的。,happy
Q：轻松熊蛋包饭。太萌了！    A：哈哈，好可爱的熊熊。,happy
Q：轻松熊蛋包饭。太萌了！    A：太可爱了！太可爱了！,like
Q：人的一生真的需要几个这样的朋友，相互信赖，相互依存。    A：庆幸身边有这样的朋友,happy
Q：人的一生真的需要几个这样的朋友，相互信赖，相互依存。    A：相互信赖，相互依存。,like
Q：日本的红桥，如此极致的用色，走在这一定会忘掉很多烦恼。！    A：O(∩_∩)O哈哈。,happy
Q：日本的红桥，如此极致的用色，走在这一定会忘掉很多烦恼。！    A：好喜欢这种颜色。,like
Q：日本的小盆友好有礼貌啊。    A：好有礼貌的小朋友。,like
Q：上帝啊，终于放暑假啦！    A：哈哈，这个可以有！,happy
Q：深夜，是一个人心灵最脆弱的时候，也是想念最疯狂的时候。    A：深夜是最可怕的时候,sad
Q：生活就是要这种态度，牙再大，也要笑！哈哈。    A：生活就是要这种态度！,like
Q：生活就是要这种态度，牙再大，也要笑！哈哈。    A：笑一笑，没什么大不了,happy
Q：世间最痛苦的莫过于此！    A：世间最讨厌的莫过于此,disgust
Q：世间最痛苦的莫过于此！    A：世间最痛苦的莫过于此,sad
Q：世界杯真讨厌，欧冠也好讨厌……点球神马的最讨厌了。    A：这就是足球的下场！,disgust
Q：收到了这种语气让人特别想打人的诈骗短信…    A：我也是这么想的……,disgust
Q：谁把树木修剪成这样啦。太可爱啦    A：哈哈，好可爱，好可爱,happy
Q：谁家的游泳池啊！太有爱了。！    A：哈哈，我家的也是这样的,happy
Q：谁家的游泳池啊！太有爱了。！    A：很有创意，很有创意,like
Q：睡觉吧，把各种悲伤难过都睡走。晚安。    A：睡不着的人伤不起！,sad
Q：说好了不打脸的，网易太没节操了。    A：节操呢？节操何在？,angry
Q：说好了不打脸的，网易太没节操了。    A：节操呢？节操呢？,disgust
Q：虽然吴楠没有拿到冠军，但是还是好样的。    A：必须来支持！加油！,like
Q：虽然吴楠没有拿到冠军，但是还是好样的。    A：是啊，可惜没有外援,sad
Q：所以说跳水运动员最讨厌拍近景照片！    A：这是怎么拍出来的？,disgust
Q：太有才了，创意大师啊！    A：创意无限，创意无限！,like
Q：天冷了，要是有这么一床被子看书，该是多么惬意啊！    A：好喜欢这样的被子。,like
Q：天冷了，要是有这么一床被子看书，该是多么惬意啊！    A：我也想要这样的床,happy
Q：哇呜！还能再有更多惊喜吗？！太开心啦！    A：太可爱了！太可爱了！,like
Q：为别人承受苦难叫好，真是坏的教育不如没有教育。惭愧至极。    A：这就是中国教育的悲哀,disgust
Q：我的莫泰，窗台上的花都开了，越住越喜欢！    A：我也喜欢这样的感觉,like
Q：我的莫泰，窗台上的花都开了，越住越喜欢！    A：我也想要这样的感觉,happy
Q：我的晚餐！口水口水嘻嘻！    A：哇，口水都流出来了,happy
Q：我的小伙伴们最近几天总被骂，我很难过。    A：骂了隔壁的小王八蛋,angry
Q：我讨厌那些瘦子说他们自己胖。    A：我就是这么认为的,disgust
Q：我特喜欢看各个城市老太太们跳广场舞    A：支持一下感觉挺不错的,like
Q：我要的爱，无非就是你一直在。    A：我一直都在，，，，,like
Q：无言结局，有可奈何，曲终人散，谁的过错。    A：曲终人散，曲终人散。,sad
Q：五一劳动节获得了特别礼物，淡定地得瑟一下下，嘿嘿。    A：哈哈，劳动劳动快乐！,happy
Q：五一劳动节获得了特别礼物，淡定地得瑟一下下，嘿嘿。    A：劳动人民发来贺电！,like
Q：午后的台中，气候宜人，晒晒太阳，难得清净悠闲一会儿。    A：支持一下感觉挺不错的,like
Q：现在的骗子都这么强势么？改抢劫还差不多。    A：这就是所谓的骗子。,disgust
Q：现在人都怎么了。出名就这么重要？    A：林子大了什么鸟都有,angry
Q：小眼睛好纯洁啊！圆嘟嘟的。    A：好可爱的小纯洁。！,like
Q：心情终于好了，中午吃到鸡蛋了    A：开心就好，开心就好,happy
Q：悬水而居，实在是太悠闲了…    A：好喜欢这样的感觉。,like
Q：悬水而居，实在是太悠闲了…    A：惬意的生活，惬意！,happy
Q：训练结束，冬至啦！回家吃老妈给包的饺子去喽?    A：辛苦了，节日快乐！,happy
Q：阳光太好让人满心欢喜    A：新的一天开始啦！,happy
Q：一代又一代，从小就受这样教育，社会能不充满唳气么？    A：万恶的资本主义社会！,angry
Q：一个苦力这样被打，有些人不是人。    A：可怜的孩子，可怜的孩子,sad
Q：一想到今天其实是周三伪装成的周五。那个心痛啊！    A：每天都是星期五啊……,sad
Q：一想到明天马上十一了，就忍不住高兴成这个傻样。    A：O(∩_∩)O哈哈。有意思,happy
Q：一想到明天马上十一了，就忍不住高兴成这个傻样。    A：我也是这么认为的！,like
Q：一只非常乐观的狗狗，看完之后给人正能量。    A：哈哈，好可爱的狗狗。,happy
Q：一只非常乐观的狗狗，看完之后给人正能量。    A：好可爱的狗狗啊。,like
Q：意大利的小巷，充塞其中的是浓郁的咖啡香。    A：我也去过，感觉很好。,happy
Q：萤火虫之夏。真的好美！    A：好喜欢这种感觉。,like
Q：赢了。明天终于回家了，可以吃美味的家乡料理了，呵呵！    A：恭喜！恭喜！恭喜！,happy
Q：忧愁，无法入睡，革命在低谷。    A：忧愁，无法入睡，无法入睡,sad
Q：有年头没见到这么精彩的广告了-_-o    A：哈哈，创意无处不在。,happy
Q：有年头没见到这么精彩的广告了-_-o    A：支持一下感觉挺不错的,like
Q：有时候讨厌一个人不是因为他多坏，而是因为他是个傻逼。    A：贱人就是矫情！贱人就是矫情！,angry
Q：有些人就是意识不到他们的语言有多么伤人。    A：有些人就是太可恨,disgust
Q：有些人就是意识不到他们的语言有多么伤人。    A：这句话太有意思了。,like
Q：又堵上了。早高峰不堵，现在却堵？！上海真是一座神奇的城市。    A：堵车的人伤不起啊。,sad
Q：原来这种脑残项目也有比赛？！    A：这也太恶心了吧。,disgust
Q：晕，不带这样骂人滴……    A：我也是这么认为的,disgust
Q：仔仔在签名呢老开心啦，看着仔仔这么有出息我心里很是欣慰啊！    A：我也是这么想的。,like
Q：怎么用微信的人，声音都变得发嗲了？    A：我也是这么觉得的,disgust
Q：这个设计好哦，不是一般地节省空间啊！    A：我也想要一个这样的,like
Q：这个世界上只有骗子是真心的。因为他是真心骗你的！    A：每个骗子都是骗子。,disgust
Q：这个世界上只有骗子是真心的。因为他是真心骗你的！    A：我也想要这样的骗子,sad
Q：这款之前帮诚品书店设计的公仔。自己就比较满意。呵呵。    A：哈哈，我也想要一个。,happy
Q：这款之前帮诚品书店设计的公仔。自己就比较满意。呵呵。    A：支持一下感觉挺不错的,like
Q：这是赤果果的侮辱小偷智商啊！    A：不带这么侮辱小偷的,disgust
Q：这是赤果果的侮辱小偷智商啊！    A：这是赤果果的侮辱啊,angry
Q：这是厦门大学的校园，美得象一幅山水画。    A：好美，真想去看看,like
Q：这是神马坑爹的捐款？    A：这是什么捐款的啊？,angry
Q：这张照片抓拍得太好了！    A：哈哈，抓拍的太好了。,happy
Q：这张照片抓拍得太好了！    A：这张照片太有爱了！,like
Q：这真可谓融合古今，结合中外啊。    A：哈哈，创意无处不在。,happy
Q：这真可谓融合古今，结合中外啊。    A：有创意，有创意！,like
Q：真是美好如童话般的天气啊！    A：美好的一天又开始了,like
Q：真是丧心病狂，毫无人性。    A：丧心病狂，惨绝人寰！,angry
Q：中国这帮历史的罪人，终有一天会被人民清算。    A：这就是当今社会的悲哀,disgust
Q：终于登机啦！三亚的花开得再娇艳些吧！    A：好漂亮啊！好漂亮！,like
Q：终于回来了，还是家舒服啊    A：好好休息，好好休息！,like
Q：终于回来了，还是家舒服啊    A：好好休息，好好休息！,happy
Q：终于见到我的干女儿了！    A：恭喜，恭喜，恭喜！,happy
Q：终于见到我的干女儿了！    A：好可爱！好可爱！,like
Q：终于可以坐下来吃顿饭了，幸福。    A：辛苦了，好好休息！,like
Q：终于可以坐下来吃顿饭了，幸福。    A：辛苦了，好好休息！,happy
Q：终于亲眼看到了，成都果然可爱    A：必须来支持！加油！,like
Q：终于亲眼看到了，成都果然可爱    A：哈哈，成都人民欢迎你,happy
Q：终于投进篮了，好的开始，慢慢找状态    A：恭喜热火，恭喜热火！,happy
Q：终于找到了一张小时候的照片嘿嘿    A：恭喜，恭喜，恭喜！,happy
Q：终于找到了一张小时候的照片嘿嘿    A：好可爱，好可爱！,like
Q：周五了，又可以去逛街败家了！有木有这么开心呀？！    A：放松心情，放松心情。,happy
Q：朱槠基来访，我心情好激动啊！    A：哈哈，欢迎欢迎欢迎！,happy
Q：朱槠基来访，我心情好激动啊！    A：支持一下感觉挺不错的,like
Q：主动久了会很累，在乎久了会崩溃。    A：主动久了会很累，在乎久了会崩溃。,sad
Q：主银你去忙吧！我自己也能玩很开心！    A：哈哈，好可爱的狗狗。,happy
Q：总有一天烧死你们这些破情侣。    A：烧死你们这些异性恋！,angry
Q：最近两天好开心好幸福啊！    A：开心就好，开心就好,happy
Q：最冷的笑话是，当你已经知道真相，他却当着你的面撒谎。    A：这是赤裸裸的谎言！,angry
Q：最冷的笑话是，当你已经知道真相，他却当着你的面撒谎。    A：最悲哀的莫过于谎言。,sad
Q：最冷的笑话是，当你已经知道真相，他却当着你的面撒谎。    A：最讨厌这种人了。,disgust
Q：最喜欢哈士奇一脸苦大仇深的样子了，而且还是这么小的时候。    A：O(∩_∩)O哈哈哈。,happy
Q：最喜欢哈士奇一脸苦大仇深的样子了，而且还是这么小的时候。    A：最喜欢哈士奇了！,like
Q：最新虐猫事件，人性何在啊！    A：惨无人道惨绝人寰！,angry
Q：最新虐猫事件，人性何在啊！    A：虐猫虐猫伤不起！,sad
Q：最新虐猫事件，人性何在啊！    A：这就是人性的弱点！,disgust
Q：昨晚舟一回家。看到儿时的小辫子好高兴。    A：哈哈，好可爱的小姑娘。,happy
Q：昨晚舟一回家。看到儿时的小辫子好高兴。    A：好可爱，好可爱！,like
Q：HoHo。入手。值得高兴一整年。    A：必须入手值得拥有！,like
Q：HoHo。入手。值得高兴一整年。    A：已经入手了，哈哈哈,happy
Q：iOS7，越用越喜欢。挺好的    A：俺喜欢用,like
Q：iOS7，越用越喜欢。挺好的    A：嘿嘿是啊很喜欢,happy
Q：唉。我好失望我好失望    A：我也好失望。,sad
Q：爱狗还会做饭的男人，最帅了！    A：会做饭的男人是很帅的啊,like
Q：爱一个人，就是爱他的灵魂。    A：爱的就是他,like
Q：爸爸，明天是六一啦，带我出去玩吧！    A：好，一定带,like
Q：傍晚的雪国。日本北国风光，宛如一幅木刻。    A：北国风光，千里风吹,like
Q：悲哀到尘埃里，然后开出花来。    A：用今天的尘埃埋葬昨天的尘埃,sad
Q：悲哀的不是我们活的都很累，悲哀的是我们以为这就是人生。    A：我们是该悲哀呢还是该悲哀呢还是该悲哀呢？,sad
Q：比等待更难受的是，你连自己在等什么都不知道。    A：等待是比较痛苦的事情,sad
Q：冰天雪地的哈尔滨！你要冻死我咋地？！？！    A：哼冻死你得了！,angry
Q：赤裸裸的胁迫，朝谁报警去？    A：报警叫警察查！,angry
Q：春节啦！庆祝一下！热闹热闹！哈哈！    A：一定很热闹！,like
Q：春节啦！庆祝一下！热闹热闹！哈哈！    A：值得庆祝阿.哈哈.,happy
Q：此时此刻真的好无奈。    A：是很无奈好不好,sad
Q：带偶来超市，又不给买肉肉吃！恨你！    A：来来来，下次给你吃,like
Q：当北京象今天这样万里晴空时，这个城市充满着魅力。    A：恩哪！这边万里晴空,like
Q：当北京象今天这样万里晴空时，这个城市充满着魅力。    A：哈哈，我们充满想象力,happy
Q：第一次带宝宝们出去玩，开心极了    A：好，一定带,like
Q：第一次带宝宝们出去玩，开心极了    A：开心极了，高兴极了,happy
Q：第一次见到孔雀飞。好漂亮！    A：哈哈好漂亮,happy
Q：第一次见到孔雀飞。好漂亮！    A：漂亮的“孔雀尾”,like
Q：多么的希望七夕那天，睡醒就能收到这样一个礼物。！    A：希望这个希望有人收到了，哈哈,like
Q：多么低调滴奢华呀。    A：嘿嘿各种奢华呀.,happy
Q：多么低调滴奢华呀。    A：喜欢那种低调的奢华,like
Q：烦恼何物，不见其物。哈哈，就不见了。    A：烦恼快远离可爱的人，哈哈,like
Q：飞机误点发的猪食，准备强忍眼泪，欢乐进餐。哈哈！    A：这个点发出来你要死啊谗死我了！,angry
Q：凤凰古城，千年一醉，太美了。    A：凤凰古城，大理，丽江古城。我们去过三个了,like
Q：凤凰古城，千年一醉，太美了。    A：这是昨晚的古城，哈哈。,happy
Q：刚出生不久的北极熊baby，好小好Q啊＼(*′`)／    A：是啊，真的好小啊。,like
Q：刚看见这张图我就想问，历史能容你虚构吗，虚构还叫历史吗？    A：为啥是虚构类呢？,disgust
Q：各种垃圾短信，各种莫名电话。难道你穷疯了？惹得老子开骂。    A：开骂~就说是待我骂的！,angry
Q：跟男朋友手牵手逛街好开心！    A：好开心啊啊!,happy
Q：故意歪头卖萌神马的很可耻啊。    A：哈哈卖萌可耻。,happy
Q：郭德刚的相声，除了不好笑，其他都很棒    A：他一直很棒！,like
Q：哈哈，好欢乐的喵星人。    A：必须欢乐好么,like
"Q：哈哈，好欢乐的喵星人。    A：哈哈,就是欢乐欢乐.",happy
Q：哈哈那时候头发很飘逸啊    A：恩发型很飘逸,like
Q：哈哈少说十年没吃过了    A：哈哈我吃过,happy
Q：好不容易早睡一回，结果半夜就醒了，坑哥啊！    A：被坑的感觉好心痛~,sad
Q：好大一只萌货，瞧那小神态娇媚的。    A：我还是那个娇媚小天后好么亲~,like
Q：好精彩的魔术啊！内牛满面啊。    A：恩，内牛满面,like
Q：好精彩的魔术啊！内牛满面啊。    A：哈哈很精彩,happy
Q：好开心啊。这么多钱可以买好多好多好吃的了。    A：开心就好~,happy
Q：好开心啊。这么多钱可以买好多好多好吃的了。    A：挺好的！好多好吃的,like
Q：黑心奸商已经突破天际了啊    A：奸商哄抬物价,disgust
Q：黑心奸商已经突破天际了啊    A：是吗？奸商啊！竟然连载！,angry
Q：吉林大火，死伤这么多，该有人引咎辞职吧！    A：这么大火，据称还无人员伤亡！,angry
Q：今年的四月：飘满地的樱花，好浪漫。    A：对啊，好浪漫好浪漫啊！,like
Q：今年的四月：飘满地的樱花，好浪漫。    A：呵呵~樱花很美,happy
Q：今天北京空气真好。幸福的感觉。    A：的确很幸福,like
Q：今天北京空气真好。幸福的感觉。    A：是滴是滴，很幸福的感觉,happy
Q：今天麻麻早起带汪溜狗耶！开心开心曾开心！    A：溜开心果,happy
Q：今天是个好日子！阳光明媚，晴空万里……    A：恩，今天阳光明媚。,like
Q：今天是个好日子！阳光明媚，晴空万里……    A：哈哈，阳光好明媚。,happy
"Q：今天是个好日子！阳光明媚，晴空万里……    A：明媚的阳光和那半脸忧伤,呵呵",sad
Q：今天收了三件重量级的礼物！哈哈。开心咧：））    A：绝对重量级，必须的,like
Q：今天收了三件重量级的礼物！哈哈。开心咧：））    A：收礼物就是开心哈哈,happy
Q：今天虽然我们输了，但是大家都尽力了。到客场再打，继续加油！    A：嗯嗯一起加油,happy
Q：今天虽然我们输了，但是大家都尽力了。到客场再打，继续加油！    A：加油！要尽力,like
Q：今天一整天都在海边训练。虽然很累，但还是很开心的！    A：是，开心。都有开心着。,happy
Q：今天一整天都在海边训练。虽然很累，但还是很开心的！    A：一定很累，加油哦.,like
Q：今天在华工看见这个真的笑死我了…O(∩_∩)O好精致的单车锁！    A：的确是好精致的哦,like
Q：今天终于有太阳啦！完美的一天开始了    A：是呀美好的一天开始喽,like
Q：今天终于有太阳啦！完美的一天开始了    A：新的一天开始啦！,happy
Q：今天自制的午餐，老鼠茨饭！哈哈很好吃的    A：哈哈！确实很好吃呢！,happy
Q：今又买到了二块很特殊的车牌。真开心。    A：哈哈哈开心开心真开心,happy
Q：开工吃一块儿大白兔，开心又复古。    A：吃开心点。,happy
Q：开工吃一块儿大白兔，开心又复古。    A：很郁闷！我也想吃了，我也想吃了,sad
Q：看了一半《致青春》，什么玩意，骂都懒得骂。    A：边看边骂，再看再骂，还看还骂,disgust
Q：看了一早晨昨晚的扣篮，高兴了。    A：看了，高兴的我不行,happy
Q：看着头发白了的憨豆有点心酸。呜呜呜。    A：有点心酸，有点愧疚，有点伤感。,sad
Q：可爱的棉花糖，偷吃了一口    A：哈哈想吃一口。,happy
Q：可怕的不是真坏人，而是假好人！    A：人是最可怕的，我害怕，真害怕,sad
Q：昆明今晚“月圆花好”，美呆了。！    A：哈哈都美都美,happy
Q：老兄，今天星期五啊。高兴起来！    A：额是啊。呵呵，今天很高兴。,happy
Q：离别，就是一个走，一个留，走的比不上留下的痛苦。    A：就是痛苦的纠结！,sad
Q：路边的野花啊，你总是那么美！    A：哈哈都美都美,happy
Q：路边的野花啊，你总是那么美！    A：是很美！自然的！,like
Q：没有一个足够宽容的心，就看不到一个春光明媚的世界。    A：哈哈！对自己要宽容点！自然你眼里的世界就是美的！,happy
Q：没有一个足够宽容的心，就看不到一个春光明媚的世界。    A：还有一颗明媚的心！,like
Q：门上那货是监考的吗？！有必要这么凶残吗。    A：有必要，有必要的！哈哈！,happy
Q：梦寐以求的垃圾食品，耶！好吃好吃。    A：的确很好吃，被我们奉为垃圾食品的薯条在日本简直就像健康食品,like
Q：梦寐以求的垃圾食品，耶！好吃好吃。    A：垃圾食品也是食品啦！哈哈哈！吃的开心最重要,happy
Q：明天是星期六呀。想起来就开心呀。    A：嗯嗯~超开心的,happy
Q：明天是星期六呀。想起来就开心呀。    A：我们要开心,like
Q：那些在公交车上偷安全锤的人，都是啥心理？    A：那些人真没人性,disgust
Q：男人常把女人的谈情当做助性，而女人偏把男人的调戏当做真情。    A：何必为了男人而另自己难过呢,sad
Q：妮玛感冒了，好难受……    A：恩。感冒了.难受。,sad
Q：妮玛感冒了，好难受……    A：讨厌感冒！讨厌鼻塞！,disgust
Q：你都好意思骗我了，我哪好意思不信。    A：信不信随便你啦~,disgust
Q：你们是人民警察，怎么能这样对待人民？土地是农民的命根子。    A：人民警察看人民,disgust
Q：你们是人民警察，怎么能这样对待人民？土地是农民的命根子。    A：我觉得这是农民的悲哀失去了土地就失去了保障哎,sad
Q：你说这都是打个伞，怎么做人的差距就那么大昵？！    A：做人的差别咋就那么大呢？,disgust
Q：强迫症患者，伤不起啊伤不起。    A：确实伤不起伤不起啊,sad
Q：抢镜可耻！抢镜卖萌更可耻！    A：装嫩有罪，卖萌可耻！,disgust
Q：惬意的大中午啊，喵。哈。哈。    A：相当惬意啊，哈哈,happy
Q：轻松熊蛋包饭。太萌了！    A：绝对的萌，太可爱了,like
Q：轻松熊蛋包饭。太萌了！    A：已经很萌了,happy
Q：让你钓鱼，让你破坏环境，大坏蛋！    A：谁是大坏蛋！,angry
Q：人的一生真的需要几个这样的朋友，相互信赖，相互依存。    A：哈哈，朋友间的友谊。,happy
Q：人的一生真的需要几个这样的朋友，相互信赖，相互依存。    A：互相依靠，相互生存。,like
Q：日本的小盆友好有礼貌啊。    A：哈哈，他们都很友好…,happy
Q：日本的小盆友好有礼貌啊。    A：很有礼貌嘛,like
Q：如果良心都走了，拿什么荣耀这片土地？    A：那么也就拿无耻拿荣耀了,disgust
Q：如果心情郁闷到连做甜点都无法缓解，我该怎么办呢？    A：是啊~郁闷死了~,sad
Q：上帝啊，终于放暑假啦！    A：啊哈哈上帝还是眷顾我的~,happy
Q：深夜，是一个人心灵最脆弱的时候，也是想念最疯狂的时候。    A：何止是疯狂，简直是疯子！,disgust
Q：生活就是要这种态度，牙再大，也要笑！哈哈。    A：哈哈，大牙齿,happy
Q：世间最痛苦的莫过于此！    A：更痛苦的是还得吃着非常非常难吃的工作餐,disgust
Q：世间最痛苦的莫过于此！    A：没有最痛苦只有更痛苦,sad
Q：世界杯真讨厌，欧冠也好讨厌……点球神马的最讨厌了。    A：亚冠。简直看不下去。,disgust
Q：收到了这种语气让人特别想打人的诈骗短信…    A：我想打人，怎么办！,angry
Q：谁把树木修剪成这样啦。太可爱啦    A：哈哈。当然可爱！,happy
Q：谁把树木修剪成这样啦。太可爱啦    A：神马意思？我难道不可爱吗？哼！,angry
Q：谁家的游泳池啊！太有爱了。！    A：哈哈哈有爱~,happy
Q：谁家的游泳池啊！太有爱了。！    A：是呀，太有爱了,like
Q：睡觉吧，把各种悲伤难过都睡走。晚安。    A：悲伤的睡过去了,sad
