Q：HoHo。入手。值得高兴一整年。    A：哈哈是吧,happy
Q：心情终于好了，中午吃到鸡蛋了    A：我心情好的不得了！,happy
Q：悬水而居，实在是太悠闲了…    A：才不悠闲呢，感觉心累，以前是身累，哈哈,sad
Q：悬水而居，实在是太悠闲了…    A：真是悠闲自得啊~,happy
Q：训练结束，冬至啦！回家吃老妈给包的饺子去喽?    A：我饺子包得不错呢！,like
Q：阳光太好让人满心欢喜    A：是阳光太充足了,like
Q：要是没有这些闲人，这个世界该多么无聊啊！    A：这个世界有多少无聊，寂寞，孤单的人啊。,sad
"Q：夜逛三里屯，各种体验一下下哈哈。    A：嘿嘿,晚上三里屯",happy
Q：夜逛三里屯，各种体验一下下哈哈。    A：越夜越精彩！哈哈,like
"Q：一代又一代，从小就受这样教育，社会能不充满唳气么？    A：可悲的教育,可悲的社会!",disgust
Q：一代又一代，从小就受这样教育，社会能不充满唳气么？    A：无用的教育体制害了几代人！,angry
Q：一个苦力这样被打，有些人不是人。    A：可怜呀，没人配打,sad
Q：一想到今天其实是周三伪装成的周五。那个心痛啊！    A：好吧一起来吧一起来伪装内心的痛苦吧,sad
Q：一想到明天马上十一了，就忍不住高兴成这个傻样。    A：哈哈~想到就开心了~,happy
Q：一阵风吹过，试图带走我眼角的泪！    A：泪从眼出。,sad
Q：一只非常乐观的狗狗，看完之后给人正能量。    A：哈哈，是啊，那是能量！,happy
Q：意大利的小巷，充塞其中的是浓郁的咖啡香。    A：而且超浓郁很香的,like
Q：意大利的小巷，充塞其中的是浓郁的咖啡香。    A：哈好次，很浓郁,happy
Q：萤火虫之夏。真的好美！    A：哈哈，朦胧之美,happy
Q：萤火虫之夏。真的好美！    A：圣洁之美。,like
Q：赢了。明天终于回家了，可以吃美味的家乡料理了，呵呵！    A：好好吃啊！家乡的味道！,like
Q：赢了。明天终于回家了，可以吃美味的家乡料理了，呵呵！    A：呵呵…家乡的味道难忘啊！,happy
Q：忧愁，无法入睡，革命在低谷。    A：无法入睡，痛苦着,sad
Q：有年头没见到这么精彩的广告了-_-o    A：期待更精彩的内容,like
Q：有时候讨厌一个人不是因为他多坏，而是因为他是个傻逼。    A：骂他蠢货简直抬举，他是傻逼！,angry
Q：有时候讨厌一个人不是因为他多坏，而是因为他是个傻逼。    A：说他是傻逼，实在侮辱傻逼,disgust
Q：有些人就是意识不到他们的语言有多么伤人。    A：伤人害己！,angry
Q：有些事，想多了头疼，想通了心疼。    A：可怜啊我也头疼呢,sad
Q：又堵上了。早高峰不堵，现在却堵？！上海真是一座神奇的城市。    A：就是堵的难受，小压抑。哎！,sad
Q：又堵上了。早高峰不堵，现在却堵？！上海真是一座神奇的城市。    A：是啊。堵堵更健康！,disgust
Q：又受伤了！为什么，受伤的总是我？    A：受伤的是我你闹什么！,angry
Q：原来这种脑残项目也有比赛？！    A：对啊。有够脑残的！,disgust
Q：原来这种脑残项目也有比赛？！    A：是的。坑爹的比赛！,angry
Q：晕，不带这样骂人滴……    A：不带这样骂人的,disgust
Q：晕，不带这样骂人滴……    A：是啊，我很久不骂人了，今天也没大忍住！,sad
"Q：晕，不带这样骂人滴……    A：我没骂人,我说的是事实！",angry
Q：仔仔在签名呢老开心啦，看着仔仔这么有出息我心里很是欣慰啊！    A：嗯，我是很欣慰的。,happy
Q：怎么电视真人秀里面的男人都那么娘呢？疯了。    A：本来就是越来越娘！,disgust
Q：怎么用微信的人，声音都变得发嗲了？    A：发嗲？这说的是我吗！,angry
Q：怎么用微信的人，声音都变得发嗲了？    A：没有啦，就是喜欢发嗲！,like
Q：这个设计好哦，不是一般地节省空间啊！    A：是呀，设计真的是无限的哦！,like
Q：这个世界上只有骗子是真心的。因为他是真心骗你的！    A：唉！有人觉得我是骗子,sad
Q：这家伙的父母有点懒得过分了    A：是的，这家伙老懒了,disgust
Q：这款之前帮诚品书店设计的公仔。自己就比较满意。呵呵。    A：嗯，现在满意…,happy
Q：这款之前帮诚品书店设计的公仔。自己就比较满意。呵呵。    A：谢谢你，诚品是很好的书店。,like
Q：这是赤果果的侮辱小偷智商啊！    A：啊，小偷还有这智商！,angry
Q：这是厦门大学的校园，美得象一幅山水画。    A：嗯，咱们美丽的校园！,like
Q：这是厦门大学的校园，美得象一幅山水画。    A：哈哈，厦门大学很漂亮,happy
Q：这是神马坑爹的捐款？    A：哎哎坑爹啊一直坑,sad
Q：这是神马坑爹的捐款？    A：这坑爹坑大发了！,angry
Q：这是谁的微博？这是要逆天吗？    A：是啊~郁闷死了~,sad
Q：这是谁的微博？这是要逆天吗？    A：是谁在用我的微博到处说话啊！杀无赦！,angry
Q：这些蛋糕真的可以吃么，精美得媲美艺术品了。    A：精美的电子月饼,like
Q：这些年你过的好不好，心中是否有烦恼？    A：哈哈开心就好！烦恼抛抛,happy
Q：这些年你过的好不好，心中是否有烦恼？    A：有好多好多烦恼。,sad
Q：这心态，这胆量，佩服佩服！    A：有胆量，有女侠的风范。,like
Q：这张照片抓拍得太好了！    A：嘿嘿~抓拍的好~,happy
Q：这张照片抓拍得太好了！    A：抓拍的好，哈哈,like
Q：这张照片抓拍得太好了！    A：抓拍是毛？抓到了再拍？你们这个话题也忒无趣了。,disgust
"Q：真是美好如童话般的天气啊！    A：哈哈,童话世界.",happy
Q：真是丧心病狂，毫无人性。    A：是的，丧心病狂的杀人犯！,angry
Q：真是丧心病狂，毫无人性。    A：这么不择手段丧心病狂的做法！,disgust
Q：中国这帮历史的罪人，终有一天会被人民清算。    A：把中华拖入战争的才是罪人啊！,angry
Q：终于登机啦！三亚的花开得再娇艳些吧！    A：娇艳倏忽去，清香弥久留。,like
Q：终于登机啦！三亚的花开得再娇艳些吧！    A：是滴，终于登机了。,happy
Q：终于回来了，还是家舒服啊    A：恩，好舒服哦,like
Q：终于回来了，还是家舒服啊    A：回来噢，家的感觉好！,happy
Q：终于见到我的干女儿了！    A：挺不错的哈哈,like
Q：终于亲眼看到了，成都果然可爱    A：终于亲眼见到了,happy
Q：终于找到了一张小时候的照片嘿嘿    A：嗯不错的照片，喜欢！,like
Q：终于找到了一张小时候的照片嘿嘿    A：哈哈，还真难找到一张他的照片。,happy
Q：周五了，又可以去逛街败家了！有木有这么开心呀？！    A：恩，一定要开心,like
Q：周五了，又可以去逛街败家了！有木有这么开心呀？！    A：是的呢，开心开心,happy
Q：朱槠基来访，我心情好激动啊！    A：期待天天好心情。,like
Q：朱槠基来访，我心情好激动啊！    A：我的心情好激动！,happy
Q：主动久了会很累，在乎久了会崩溃。    A：累，很崩溃！,sad
Q：主银你去忙吧！我自己也能玩很开心！    A：是的呢，开心开心,happy
Q：总有一天烧死你们这些破情侣。    A：伤心的要死掉,sad
Q：最近超爱红色，可能与我的心情有关    A：谢谢咯，红色我大爱的,happy
Q：最近两天好开心好幸福啊！    A：好开心啊啊!,happy
Q：最喜欢哈士奇一脸苦大仇深的样子了，而且还是这么小的时候。    A：是自己养的小哈士奇，快三个月了，谢谢！,happy
Q：最喜欢哈士奇一脸苦大仇深的样子了，而且还是这么小的时候。    A：我还是喜欢哈士奇,like
Q：最新虐猫事件，人性何在啊！    A：猫是可怜，更可怜的是人性,sad
Q：昨晚舟一回家。看到儿时的小辫子好高兴。    A：恩，好高兴,like
Q：昨晚舟一回家。看到儿时的小辫子好高兴。    A：呀呀好高兴呀,happy
Q：iOS7，越用越喜欢。挺好的    A：谢谢支持！,like
Q：唉。我好失望我好失望    A：我也是，唉，我也是,sad
Q：爱狗还会做饭的男人，最帅了！    A：我也觉得，我很喜欢，很喜欢,like
Q：爱一个人，就是爱他的灵魂。    A：爱是爱，爱是永恒的。,like
Q：爸爸，明天是六一啦，带我出去玩吧！    A：哈哈，好啊！,happy
Q：傍晚的雪国。日本北国风光，宛如一幅木刻。    A：恩，很有创意！,like
Q：悲哀到尘埃里，然后开出花来。    A：唉，我也是,sad
Q：被特别在乎的人忽略，会很难过，而装做不在乎，会更难过。    A：唉，我也是,sad
Q：此时此刻真的好无奈。    A：我觉得我好可怜！,sad
Q：当北京象今天这样万里晴空时，这个城市充满着魅力。    A：恩，很有道理,like
Q：多么低调滴奢华呀。    A：是啊，我也觉得，挺好的,like
Q：跟男朋友手牵手逛街好开心！    A：开心就好,happy
Q：哈哈少说十年没吃过了    A：哈哈，是啊,happy
Q：好大一只萌货，瞧那小神态娇媚的。    A：赞！,like
Q：好精彩的魔术啊！内牛满面啊。    A：我也是，我也很喜欢，哈哈,like
Q：好开心啊。这么多钱可以买好多好多好吃的了。    A：哈哈，是的，我也很喜欢,happy
Q：好羡慕啊，一颗萝卜都能配出这么多的佳肴。    A：恩，我也觉得，我也觉得不错。,like
Q：今天麻麻早起带汪溜狗耶！开心开心曾开心！    A：哈哈哈~~~,happy
Q：今天一整天都在海边训练。虽然很累，但还是很开心的！    A：开心就好，开心就好,happy
Q：今又买到了二块很特殊的车牌。真开心。    A：哈哈，我也是,happy
Q：看了一早晨昨晚的扣篮，高兴了。    A：哈哈，我也是,happy
Q：看着头发白了的憨豆有点心酸。呜呜呜。    A：我也是，我也很无奈。,sad
Q：可爱的龙猫软糖。真舍不得入口啊。    A：是啊，我也觉得挺好看的,like
Q：昆明今晚“月圆花好”，美呆了。！    A：好，我也想去，好想去,like
Q：路边的野花啊，你总是那么美！    A：是啊，我也觉得很美！,like
Q：梦寐以求的垃圾食品，耶！好吃好吃。    A：我也喜欢吃,like
Q：明天是星期六呀。想起来就开心呀。    A：哈哈，好的，期待,happy
Q：那些在公交车上偷安全锤的人，都是啥心理？    A：我也觉得，这个社会太可怕了,disgust
Q：男人常把女人的谈情当做助性，而女人偏把男人的调戏当做真情。    A：所以说女人太不厚道了,disgust
Q：妮玛感冒了，好难受……    A：可怜的孩子。,sad
Q：你说这都是打个伞，怎么做人的差距就那么大昵？！    A：是啊，中国的社会都是这样的,disgust
Q：强迫症患者，伤不起啊伤不起。    A：伤不起伤不起,sad
Q：抢镜可耻！抢镜卖萌更可耻！    A：你是城管啊？,angry
Q：轻松熊蛋包饭。太萌了！    A：是啊，很可爱的,like
Q：人的一生真的需要几个这样的朋友，相互信赖，相互依存。    A：赞！,like
Q：日本的小盆友好有礼貌啊。    A：我觉得不错，不过我也是,like
Q：如果良心都走了，拿什么荣耀这片土地？    A：是啊，中国人都是这样的，而且是个国家的问题,disgust
Q：上帝啊，终于放暑假啦！    A：哈哈，好吧！,happy
Q：深夜，是一个人心灵最脆弱的时候，也是想念最疯狂的时候。    A：我是有同感，但却无法释怀。,sad
Q：生活就是要这种态度，牙再大，也要笑！哈哈。    A：哈哈，我也是,happy
Q：谁家的游泳池啊！太有爱了。！    A：我也是这么觉得的，我也很喜欢，很喜欢,like
Q：天冷了，要是有这么一床被子看书，该是多么惬意啊！    A：哈哈，是啊，我也是,happy
Q：天天收到这些信息真挺烦人的哎。    A：是啊，无聊的人都是无聊的,disgust
Q：忘记曾经设置过备注的人伤不起啊。    A：伤不起啊伤不起,sad
Q：我的小伙伴们最近几天总被骂，我很难过。    A：泪奔。,sad
Q：我能想到最烂漫的事，是和你一起玩躲猫猫。    A：我也是，很喜欢，很有意思,like
Q：我要的爱，无非就是你一直在。    A：爱你爱你,like
Q：五一劳动节获得了特别礼物，淡定地得瑟一下下，嘿嘿。    A：哈哈，好的好的,happy
Q：现在人都怎么了。出名就这么重要？    A：这就是社会的悲哀，所以才是最可怕的。,disgust
Q：小眼睛好纯洁啊！圆嘟嘟的。    A：我也觉得很美啊,like
Q：心累了，不如出去走走。    A：可惜，我是一个人,sad
Q：悬水而居，实在是太悠闲了…    A：我也觉得，不错，,like
Q：训练结束，冬至啦！回家吃老妈给包的饺子去喽?    A：哈哈，我要吃肉,happy
Q：夜逛三里屯，各种体验一下下哈哈。    A：哈哈，我也是,happy
Q：一想到今天其实是周三伪装成的周五。那个心痛啊！    A：我也是，唉，,sad
Q：一想到明天马上十一了，就忍不住高兴成这个傻样。    A：哈哈，我也是,happy
Q：意大利的小巷，充塞其中的是浓郁的咖啡香。    A：味道不错，就是好喝,like
Q：萤火虫之夏。真的好美！    A：我也很喜欢，很喜欢,like
Q：赢了。明天终于回家了，可以吃美味的家乡料理了，呵呵！    A：哈哈，,happy
Q：有年头没见到这么精彩的广告了-_-o    A：我也很喜欢，很喜欢,like
Q：有时候讨厌一个人不是因为他多坏，而是因为他是个傻逼。    A：那是因为他的素质太差了,disgust
Q：有时会觉得自然界神秘美丽得可怕。    A：喜欢就好。,like
Q：有些事，想多了头疼，想通了心疼。    A：心疼死我了。,sad
Q：又堵上了。早高峰不堵，现在却堵？！上海真是一座神奇的城市。    A：太堵了，高铁上堵了，还不堵车,disgust
Q：又受伤了！为什么，受伤的总是我？    A：我也不知道为什么，我也不知道,sad
Q：晕，不带这样骂人滴……    A：这年头，太不要脸了,disgust
Q：仔仔在签名呢老开心啦，看着仔仔这么有出息我心里很是欣慰啊！    A：哈哈，你也是,happy
Q：怎么用微信的人，声音都变得发嗲了？    A：这就是所谓的贱贱的人，,disgust
Q：这个设计好哦，不是一般地节省空间啊！    A：谢谢支持！,like
Q：这是厦门大学的校园，美得象一幅山水画。    A：不错不错,like
Q：这是神马坑爹的捐款？    A：坑爹啊,angry
Q：这些蛋糕真的可以吃么，精美得媲美艺术品了。    A：不错不错,like
Q：这张照片抓拍得太好了！    A：我也觉得，我也很喜欢，哈哈,like
Q：真是丧心病狂，毫无人性。    A：是啊，这年头，这年头人都是这样的,disgust
Q：中国这帮历史的罪人，终有一天会被人民清算。    A：中国的人民，不算什么,disgust
Q：终于见到我的干女儿了！    A：哈哈，好啊,happy
Q：终于可以坐下来吃顿饭了，幸福。    A：哈哈，我也想。,happy
Q：终于亲眼看到了，成都果然可爱    A：哈哈，我也是,happy
Q：终于投进篮了，好的开始，慢慢找状态    A：哈哈，是啊，我也是,happy
Q：终于找到了一张小时候的照片嘿嘿    A：哈哈，谢谢啦！,happy
Q：周五了，又可以去逛街败家了！有木有这么开心呀？！    A：哈哈，你也要去啊,happy
Q：朱槠基来访，我心情好激动啊！    A：开心就好,happy
Q：最近两天好开心好幸福啊！    A：哈哈，是的，我也是,happy
Q：最喜欢哈士奇一脸苦大仇深的样子了，而且还是这么小的时候。    A：我也很喜欢，很喜欢,like
Q：唉。我好失望我好失望    A：我伤心啊！,sad
Q：此时此刻真的好无奈。    A：唉！总之无比郁闷，恨不得剃光头,sad
Q：世间最痛苦的莫过于此！    A：这话说的我伤心了！,sad
Q：夜逛三里屯，各种体验一下下哈哈。    A：是夜太美啊脖子都整哑了不唱不唱了~,like
Q：晕，不带这样骂人滴……    A：就这么几个姓党的，还搞不明白了,disgust
Q：HoHo。入手。值得高兴一整年。    A：哈哈，我也是。,happy
Q：iOS7，越用越喜欢。挺好的    A：我也喜欢,like
Q：傍晚的雪国。日本北国风光，宛如一幅木刻。    A：我也喜欢的,like
Q：悲哀的不是我们活的都很累，悲哀的是我们以为这就是人生。    A：我也是,sad
Q：本来想学一把沧桑，结果令我更忧伤。    A：我也觉得很痛苦。,sad
Q：比等待更难受的是，你连自己在等什么都不知道。    A：我也是,sad
Q：春节啦！庆祝一下！热闹热闹！哈哈！    A：哈哈，我也是,happy
Q：此时此刻真的好无奈。    A：我是无奈的无奈。,sad
Q：第一次带宝宝们出去玩，开心极了    A：哈哈，我也是,happy
Q：刚出生不久的北极熊baby，好小好Q啊＼(*′`)／    A：哈哈，我也喜欢,like
Q：跟男朋友手牵手逛街好开心！    A：哈哈，我也是,happy
Q：哈哈少说十年没吃过了    A：哈哈，我也是,happy
Q：好大一只萌货，瞧那小神态娇媚的。    A：哈哈，我也觉得很美。,like
Q：好精彩的魔术啊！内牛满面啊。    A：哈哈，我也是,like
Q：好开心啊。这么多钱可以买好多好多好吃的了。    A：哈哈，我也是,happy
Q：今天在华工看见这个真的笑死我了…O(∩_∩)O好精致的单车锁！    A：我也是。,like
Q：今天终于有太阳啦！完美的一天开始了    A：哈哈，我也是,happy
Q：今天总算得到新浪认证了，看到大V，心里很高兴。    A：我也是。,happy
Q：开工吃一块儿大白兔，开心又复古。    A：哈哈，我也是,happy
Q：可爱的棉花糖，偷吃了一口    A：哈哈，我是小盆友,like
Q：离别，就是一个走，一个留，走的比不上留下的痛苦。    A：我也想哭,sad
Q：梦寐以求的垃圾食品，耶！好吃好吃。    A：我也喜欢吃的,like
Q：妮玛感冒了，好难受……    A：我也很难受。,sad
Q：强迫症患者，伤不起啊伤不起。    A：我是伤不起啊伤不起啊伤不起,sad
Q：日本的红桥，如此极致的用色，走在这一定会忘掉很多烦恼。！    A：我也觉得很美。,like
Q：日本的小盆友好有礼貌啊。    A：我喜欢的,like
Q：世间最痛苦的莫过于此！    A：我也是,sad
Q：天天收到这些信息真挺烦人的哎。    A：我也很郁闷,disgust
Q：哇呜！还能再有更多惊喜吗？！太开心啦！    A：我也很期待,happy
Q：王力宏唱歌简直难听死了。    A：我喜欢的,disgust
Q：忘记曾经设置过备注的人伤不起啊。    A：我也是,sad
Q：我的莫泰，窗台上的花都开了，越住越喜欢！    A：哈哈，我也喜欢,like
Q：我的晚餐！口水口水嘻嘻！    A：哈哈，我也是,happy
Q：我特喜欢看各个城市老太太们跳广场舞    A：我也很喜欢。,like
Q：我要的爱，无非就是你一直在。    A：我爱你,like
Q：无言结局，有可奈何，曲终人散，谁的过错。    A：我哭了,sad
Q：五一劳动节获得了特别礼物，淡定地得瑟一下下，嘿嘿。    A：哈哈，我也是,happy
Q：午后的台中，气候宜人，晒晒太阳，难得清净悠闲一会儿。    A：哈哈，我也喜欢,like
Q：心累了，不如出去走走。    A：我也想去,sad
Q：训练结束，冬至啦！回家吃老妈给包的饺子去喽?    A：哈哈，我也是,happy
Q：阳光太好让人满心欢喜    A：我也喜欢,like
Q：夜逛三里屯，各种体验一下下哈哈。    A：哈哈，我也是,happy
Q：一想到今天其实是周三伪装成的周五。那个心痛啊！    A：我也是,sad
Q：意大利的小巷，充塞其中的是浓郁的咖啡香。    A：哈哈，我也喜欢,like
Q：萤火虫之夏。真的好美！    A：哈哈，我也喜欢,like
Q：赢了。明天终于回家了，可以吃美味的家乡料理了，呵呵！    A：哈哈，我也是,happy
Q：忧愁，无法入睡，革命在低谷。    A：我也是,sad
Q：有年头没见到这么精彩的广告了-_-o    A：哈哈，我也是。,like
Q：有时候讨厌一个人不是因为他多坏，而是因为他是个傻逼。    A：我也觉得。,disgust
Q：有时会觉得自然界神秘美丽得可怕。    A：我觉得很美,like
Q：有些事，想多了头疼，想通了心疼。    A：我也是,sad
Q：元芳，今天的阳光这么明媚，你有什么看法？    A：我也觉得,like
Q：仔仔在签名呢老开心啦，看着仔仔这么有出息我心里很是欣慰啊！    A：我也很开心。,happy
Q：这家伙的父母有点懒得过分了    A：我也觉得,disgust
Q：这款之前帮诚品书店设计的公仔。自己就比较满意。呵呵。    A：谢谢！,happy
Q：这些蛋糕真的可以吃么，精美得媲美艺术品了。    A：哈哈，谢谢！,like
Q：这真可谓融合古今，结合中外啊。    A：哈哈，是的,like
Q：终于可以坐下来吃顿饭了，幸福。    A：哈哈，我也是,happy
Q：终于亲眼看到了，成都果然可爱    A：哈哈，我也是,happy
Q：终于投进篮了，好的开始，慢慢找状态    A：哈哈，我也是,happy
Q：终于找到了一张小时候的照片嘿嘿    A：哈哈，我也是,happy
Q：主动久了会很累，在乎久了会崩溃。    A：我也觉得我也很累,sad
Q：主银你去忙吧！我自己也能玩很开心！    A：我也很开心。,happy
Q：最近两天好开心好幸福啊！    A：我也是。,happy
Q：最冷的笑话是，当你已经知道真相，他却当着你的面撒谎。    A：我也觉得。,disgust
Q：昨晚舟一回家。看到儿时的小辫子好高兴。    A：哈哈，我也是,happy
Q：iOS7，越用越喜欢。挺好的    A：谢谢，喜欢就好,like
Q：爱狗还会做饭的男人，最帅了！    A：我也觉得很帅，哈哈,like
Q：悲哀的不是我们活的都很累，悲哀的是我们以为这就是人生。    A：唉，我也不想的，我也不想的,sad
Q：本来想学一把沧桑，结果令我更忧伤。    A：我已经麻木了,sad
Q：比等待更难受的是，你连自己在等什么都不知道。    A：我已经麻木了,sad
Q：春节啦！庆祝一下！热闹热闹！哈哈！    A：哈哈，是啊，我也想去啊,happy
Q：此时此刻真的好无奈。    A：我觉得我很无奈。,sad
Q：第一次带宝宝们出去玩，开心极了    A：哈哈，你也来玩啊，我也想去,happy
Q：第一次见到孔雀飞。好漂亮！    A：美吧，呵呵,like
Q：刚出生不久的北极熊baby，好小好Q啊＼(*′`)／    A：你说的是事实，我觉得很贴切啊,like
Q：跟男朋友手牵手逛街好开心！    A：哈哈，是啊，我也想啊,happy
Q：哈哈，好欢乐的喵星人。    A：哈哈，是啊，我也觉得是,happy
Q：好大一只萌货，瞧那小神态娇媚的。    A：可爱的很,like
Q：好开心啊。这么多钱可以买好多好多好吃的了。    A：呵呵，是啊，我也觉得很好吃,happy
Q：今天北京空气真好。幸福的感觉。    A：哈哈，是啊，所以才发现身边的乐趣,happy
Q：今天是个好日子！阳光明媚，晴空万里……    A：我也觉得很美！,like
Q：今天虽然我们输了，但是大家都尽力了。到客场再打，继续加油！    A：加油！,like
Q：今天一整天都在海边训练。虽然很累，但还是很开心的！    A：开心就好,happy
Q：今天在华工看见这个真的笑死我了…O(∩_∩)O好精致的单车锁！    A：我也觉得很有喜感！,like
Q：今天终于有太阳啦！完美的一天开始了    A：呵呵，是啊，好开心啊,happy
Q：今天自制的午餐，老鼠茨饭！哈哈很好吃的    A：哈哈，是啊，我也觉得好吃,happy
Q：今天总算得到新浪认证了，看到大V，心里很高兴。    A：恭喜恭喜！,happy
Q：今又买到了二块很特殊的车牌。真开心。    A：哈哈，我也觉得,happy
Q：开工吃一块儿大白兔，开心又复古。    A：哈哈，我也是,happy
Q：看了一早晨昨晚的扣篮，高兴了。    A：呵呵，是啊！,happy
Q：老兄，今天星期五啊。高兴起来！    A：哈哈，是的，好吧,happy
Q：路边的野花啊，你总是那么美！    A：美的一塌糊涂,like
Q：梦寐以求的垃圾食品，耶！好吃好吃。    A：我也觉得不错，我喜欢吃,like
Q：强迫症患者，伤不起啊伤不起。    A：伤不起伤不起,sad
Q：人的一生真的需要几个这样的朋友，相互信赖，相互依存。    A：支持！,like
Q：如果心情郁闷到连做甜点都无法缓解，我该怎么办呢？    A：我已经麻木了,sad
Q：生活就是要这种态度，牙再大，也要笑！哈哈。    A：哈哈，笑死我了,happy
Q：世间最痛苦的莫过于此！    A：我觉得我已经麻木了,sad
Q：谁家的游泳池啊！太有爱了。！    A：我也爱啊！,like
Q：睡觉吧，把各种悲伤难过都睡走。晚安。    A：我也是，我也想睡，但是我真的不想睡,sad
Q：太有才了，创意大师啊！    A：喜欢就好,like
Q：我猜中了过程却没有猜中结局！好悲催的小白兔啊。    A：我也觉得很悲催,sad
Q：我的晚餐！口水口水嘻嘻！    A：哈哈，我也是,happy
Q：我讨厌那些瘦子说他们自己胖。    A：你这是赤裸裸的讽刺！,disgust
Q：我要的爱，无非就是你一直在。    A：爱的力量是永恒,like
Q：我知道我迟早要老去的，只是不知什么时候。    A：唉，我也不知道,sad
Q：无言结局，有可奈何，曲终人散，谁的过错。    A：我的心在痛，我也不想知道。,sad
Q：心累了，不如出去走走。    A：心累，心累。,sad
Q：心情终于好了，中午吃到鸡蛋了    A：哈哈，我也是,happy
Q：悬水而居，实在是太悠闲了…    A：我喜欢这句话,like
Q：阳光太好让人满心欢喜    A：还不错，就是有点冷,like
Q：夜逛三里屯，各种体验一下下哈哈。    A：哈哈，好啊，我也去看,happy
Q：一代又一代，从小就受这样教育，社会能不充满唳气么？    A：这是社会主义的社会。,disgust
Q：一想到明天马上十一了，就忍不住高兴成这个傻样。    A：哈哈，我也是,happy
Q：一只非常乐观的狗狗，看完之后给人正能量。    A：谢谢您的支持！,like
Q：意大利的小巷，充塞其中的是浓郁的咖啡香。    A：我喜欢这句话,like
Q：萤火虫之夏。真的好美！    A：美极了,like
Q：赢了。明天终于回家了，可以吃美味的家乡料理了，呵呵！    A：哈哈，好的，我也想去吃,happy
Q：有时候讨厌一个人不是因为他多坏，而是因为他是个傻逼。    A：你说的是事实，这是事实。这是事实。,disgust
Q：有时会觉得自然界神秘美丽得可怕。    A：我喜欢这句话,like
